Index,Region Abb,Nationality,Count,SUM,COUNT,,Index,Region,Nationality,Lat,Long,SUM,Entries,,,,
33,ITA,Italy,1371,,,,,,,,,,,,,,
34,ITA,Italy,1207,,,,,,,,,,,,,,
35,LBY,Libya,1694,1694,1,,,,,,,,,,,,
36,NGA,Nigeria,1834,1434,1,,,,,,,,,,,,
37,PSE,Palestine,2302,2302,1,,,,,,,,,,,,
38,RUS,Russia,1170,1170,1,,,,,,,,,,,,
39,GBR,United Kingdom,2710,44651,27,,,,,,,,,,,,
40,GBR,United Kingdom,2671,,,,,,,,,,,,,,
41,GBR,United Kingdom,2658,,,,,,,,,,,,,,
42,GBR,United Kingdom,2520,,,,,,,,,,,,,,
43,GBR,United Kingdom,2395,,,,,,,,,,,,,,
44,GBR,United Kingdom,2269,,,,,,,,,,,,,,
45,GBR,United Kingdom,2147,,,,,,,,,,,,,,
46,GBR,United Kingdom,2038,,,,,,,,,,,,,,
47,GBR,United Kingdom,1969,,,,,,,,,,,,,,
48,GBR,United Kingdom,1885,,,,,,,,,,,,,,
49,GBR,United Kingdom,1484,,,,,,,,,,,,,,
50,GBR,United Kingdom,1440,,,,,,,,,,,,,,
51,GBR,United Kingdom,1376,,,,,,,,,,,,,,
52,GBR,United Kingdom,1308,,,,,,,,,,,,,,
53,GBR,United Kingdom,1259,,,,,,,,,,,,,,
54,GBR,United Kingdom,1229,,,,,,,,,,,,,,
55,GBR,United Kingdom,1202,,,,,,,,,,,,,,
56,GBR,United Kingdom,1195,,,,,,,,,,,,,,
57,GBR,United Kingdom,1181,,,,,,,,,,,,,,
58,GBR,United Kingdom,1162,,,,,,,,,,,,,,
59,GBR,United Kingdom,1152,,,,,,,,,,,,,,
60,GBR,United Kingdom,1141,,,,,,,,,,,,,,
61,GBR,United Kingdom,1128,,,,,,,,,,,,,,
62,GBR,United Kingdom,1105,,,,,,,,,,,,,,
63,GBR,United Kingdom,1088,,,,,,,,,,,,,,
64,GBR,United Kingdom,1064,,,,,,,,,,,,,,
65,GBR,United Kingdom,1875,,,,,,,,,,,,,,
66,USA,United States,3934,59776,35,,,,,,,,,,,,
67,USA,United States,3912,,,,,,,,,,,,,,
68,USA,United States,3057,,,,,,,,,,,,,,
69,USA,United States,2459,,,,,,,,,,,,,,
70,USA,United States,2301,,,,,,,,,,,,,,
71,USA,United States,2257,,,,,,,,,,,,,,
72,USA,United States,2083,,,,,,,,,,,,,,
73,USA,United States,1985,,,,,,,,,,,,,,
74,USA,United States,1958,,,,,,,,,,,,,,
75,USA,United States,1696,,,,,,,,,,,,,,
76,USA,United States,1651,,,,,,,,,,,,,,
77,USA,United States,1629,,,,,,,,,,,,,,
78,USA,United States,1626,,,,,,,,,,,,,,
79,USA,United States,1610,,,,,,,,,,,,,,
80,USA,United States,1589,,,,,,,,,,,,,,
81,USA,United States,1567,,,,,,,,,,,,,,
82,USA,United States,1474,,,,,,,,,,,,,,
83,USA,United States,1454,,,,,,,,,,,,,,
84,USA,United States,1432,,,,,,,,,,,,,,
85,USA,United States,1384,,,,,,,,,,,,,,
86,USA,United States,1350,,,,,,,,,,,,,,
87,USA,United States,1293,,,,,,,,,,,,,,
88,USA,United States,1293,,,,,,,,,,,,,,
89,USA,United States,1293,,,,,,,,,,,,,,
90,USA,United States,1291,,,,,,,,,,,,,,
91,USA,United States,1248,,,,,,,,,,,,,,
92,USA,United States,1210,,,,,,,,,,,,,,
93,USA,United States,1199,,,,,,,,,,,,,,
94,USA,United States,1182,,,,,,,,,,,,,,
95,USA,United States,1171,,,,,,,,,,,,,,
96,USA,United States,1114,,,,,,,,,,,,,,
97,USA,United States,1089,,,,,,,,,,,,,,
98,USA,United States,1081,,,,,,,,,,,,,,
99,USA,United States,1064,,,,,,,,,,,,,,
100,USA,United States,1840,,,,,,,,,,,,,,
