Tagore,Rabindranath,Indian writing in Bengali,1861-1941. Nobel Laureate
Takeda Izumo,Japanese,ca. 1690-ca. 1749.
Talmon,J. T.,Israeli,1916-1980.
Various Authors,Mesopotamian Jews writing in Hebrew and Aramaic,2nd to 6th C.
Various Authors,Indians writing in Tamil.
Various Authors,Chinese,618-907.
Tanizaki Junichiro,Japanese,1886-1965.
Tao Qian (T'ao Ch'ien; also known as Tao Yuanming),Chinese,365-427.
Tarbell,Ida,American,1857-1944.
Tarkington,Booth,American,1869-1946.
Tasso,Torquato,Italian,1544-1595.
Tate,Allen,American,1899-1979.
Tawney,R. H.,English,1880-1962.
Taylor,A. J. P.,English,1906-1990.
Taylor,Angus,American,1911-1999.
Taylor,Jeremy,English,1613-1697.
Traditional,Various,Earliest times-19th C.
Various Authors,Indians writing in Tamil,1st C BCE-3rd C CE.
Tennyson,Alfred,Lord,English,1809-1892.
Terence,Roman,ca. 195-159 BCE.
Teresa of Avila,St. (Teresa de Jesús),Spanish,1515-1582.
Terkel,Studs,American,1912-2008.
Various Authors,Chinese,6th C ff..
Various Authors,Japanese,6th C ff..
Various Authors,Chinese,6th-4th C BCE.
Tey,Josephine,Scottish,1896-1952.
Thackeray,William Makepeace,English,1811-1863.
Thelwell,Michael,Jamaican,1939- .
Theocritus,Greek,3rd C BCE.
Theophrastus,Greek,ca. 372-ca. 287 BCE.
Theroux,Alexander,American,1939- .
Theroux,Paul,American,1941- .
Thomas à Kempis,German writing in Latin,1380-1471.
Thomas Aquinas,St.,Italian writing in Latin,ca. 1225-1274 .
Thomas,Dylan,Welsh,1914-1953.
Thomas,Edward,English,1878-1917.
Thomas,Keith,Welsh,1933- .
Thomas,Lewis,American,1913-1993.
Thomas,R. S.,Welsh,1913-2000.
Thompson,D'Arcy,Scottish,1860-1948.
Thompson,E. P.,English,1924-1993.
Thompson,Francis,English,1859-1907.
Thompson,Hunter S.,American,1937-2005.
Thomson,David,English,1941- .
Thomson,James (Bysshe Vanolis),Scottish,1834-1882.
Thoreau,Henry David,American,1817-1862.
Anonymous,Arab,ca. 1500.
Various Authors,Vietnamese,11th-20th C.
Thucydides,Greek,470/460-ca.400 BCE.
Thurber,James,American,1894-1961.
Tillich,Paul,German-American writing in English,1886-1965.
Tinbergen,Niko,Dutch,1907-1988.
Tocqueville,Alexis de,French,1805-1859.
Toer,Pramoedya Ananta,Indonesian,1925- .
Toffler,Alvin,American,1928- .
Tokutomi Kenjiro,Japanese,1868-1927.
Tolkien,J. R. R.,English,1892-1973.
Tolson,M. B.,American,1900-1966.
Tolstoy,Leo Nikolayevich,Russian,1828-1910.
Toole,John Kennedy,American,1937-1969.
Toomer,Jean,American,1894-1967.
Tourneur,Cyril,English,ca. 1575-1626.
Tournier,Michel,French,1924- .
Toynbee,Arnold,English,1889-1975.
Traherne,Thomas,English,1637-1674.
Trakl,Georg,Austrian,1887-1914.
Tranströmer,Tomas,Swedish,1931-2015. Nobel Laureate
Trench,Richard,English,1949- .
Trevor,William,Irish,1928- .
Trilling,Lionel,American,1905-1975.
Various Authors,Indians writing in Pali,5th C BCE.
Troeltsch,Ernst,German,1865-1923.
Trollope,Anthony,English,1815-1882.
Truffaut,Francois,French,1932-1984.
Truss,Lynne,English,1955- .
Ts'ao Hsüeh-ch'in,See Cao Xueqin
Tsvetayeva,Marina Ivanova,Russian,1892-1941.
Tu Fu,See Du Fu
Tuchman,Barbara,American,1912-1989.
Tuckerman,Frederick Goddard,American,1821-1873.
Turgenev,Ivan Sergeyevich,Russian,1818-1883.
Turner,Frederick Jackson,American,1861-1932.
Tutuola,Amos,Nigerian writing in English,1920-1997.
Twain,Mark,American,1835-1910.
Tyler,Anne,American,1941- .
Tyng,Sewell,American,1895-1946.
Tzara,Tristan,French,1896-1963.
Ueda Akinari,Japanese,1734-1809.
Ueland,Brenda,American,1891-1985.
Unamuno,Miguel de,Spanish,1864-1936.
Undset,Sigrid,Norwegian,1882-1949. Nobel Laureate
Ungaretti,Giuseppe,Italian,1888-1970.
United Nations,Various,Pub. 1945.
United States documents,See American State Papers
United States Supreme Court,American,1789- .
Various Authors,Indians writing in Sanskrit,ca. 1000-500 BCE.
Updike,John,American,1932-2009.
Valentine,Douglas,American,1949- .
Valéry,Paul,French,1871-1945.
Vallejo,César,Peruvian,1892-1938.
Valmiki,Indian writing in Sanskrit,ca. 300 BCE.
Van Doren,Charles,See Adler,Mortimer
Van Gogh,Vincent,See Gogh,Vincent van
Vargas Llosa,Mario,Peruvian,1936- . Nobel Laureate
Vasari,Giorgio,Italian,1511-1574.
Various clerics convened by Popes John XXIII and Paul VI,Latin,Pub. 1962-1965.
(See also John XXIII)
Vatsyayana,Indian writing in Sanskrit,ca. 4th C.
Vaughan,Henry,Welsh,1621-1695.
Veblen,Thorstein,American,1857-1929.
Anonymous (Badarayana?),Indian writing in Sanskrit,ca. 4th C BCE-2nd C CE.
Various Authors,Indians writing in Sanskrit,12th-8th C BCE.
Vega,Lope de,Spanish,1562-1635.
Vélez de Guevara,Luis,Spanish,1579-1644.
Velikovsky,Immanuel,Russian-American writing in English,1895-1979.
Verga,Giovanni,Italian,1840-1922.
Verlaine,Paul,French,1844-1896.
Verne,Jules,French,1828-1905.
Very,Jones,American,1813-1880.
Vesaas,Tarjei,Norwegian,1897-1970.
Veyne,Paul,French,1930- .
Vicente,Gil,Portuguese writing in Spanish and Portuguese,ca. 1465-ca. 1536.
Vico,Giovanni Battista,Italian,1668-1744.
Vidal,Gore,American,1925-2012.
Vidyapati Thakur,Indian writing in Sanskrit and Bihari,1352-ca. 1448.
Viete,Francois,French writing in Latin,1540-1603.
Vigny,Alfred de,French,1797-1863.
Villas Boas,Orlando and Claudio,Brazilian,1914-2002 and 1916-1998.
Villon,French,1431-ca. 1462.
Anonymous,Indian Buddhist writing in Sanskrit,2nd C CE.
Virgil,Roman,70-19 BCE.
Vittorini,Elio,Italian,1908-1966.
Vo Nguyen Giap,Vietnamese,1911-2013.
Voltaire,French,1694-1778.
Von Neumann,John,American,1903-1957.
Vonnegut,Kurt,Jr.,American,1922-2007.
Vyasa,Indian writing in Sanskrit,ca. 200 BCE.
W.,Bill (Bill Wilson),American,1895-1971.
Waddington,C. H.,English,1905-1975.
Wade,Thomas,English,1805-1875.
Wagner,Richard,German,1813-1883.
Walcott,Derek,St. Lucian,1930- . Nobel Laureate
Wald,Lillian,American,1867-1940.
Walker,Alice,American,1944- .
Wallace,David Foster,American,1962-2008.
Walser,Robert,German,1927- .
Walton,Izaak,English,1593-1683.
Walzer,Michael,American,1935- .
Wambaugh,Joseph,American,1937- .
Wang Chong (Wang Ch'ung),Chinese,27-ca. 97 CE.
Wang Shifu,Chinese,fl. 1295-1307.
Wang Wei,Chinese,ca. 699-ca. 761 .
Wang Yangming,Chinese,1472-1529.
Wanniski,Jude,American,1936- .
Warner,Rex,English,1905-1986.
Warren,Robert Penn,American,1905-1989.
Washington,Booker T.,American,1856-1915.
Wasson,R. Gordon,American,1898-1986.
Watson,James D.,American,1928- .
Watson,John,American,1878-1958.
Waugh,Evelyn,English,1903-1966.
Weaver,Richard,American,1910-1963.
Webb,George,Native American,1892?-1964.
Weber,Max,German,1864-1920.
Webster,John,English,ca. 1578-ca. 1632 .
Merriam Company,American,Pub. 1961.
Wedekind,Frank,German,1864-1918.
Wells,H. G.,English,1866-1946.
Welty,Eudora,American,1909-2001.
Werfel,Franz,Czech writing in German,1890-1945.
West,Cornel,American,1953- .
West,Nathanael,American,1904-1940.
West,Rebecca,English,1892-1983.
Wharton,Edith,American,1862-1937.
Wheelock,Frederic M.,American,1902-1987.
Wheelwright,John B.,American,1897-1940.
White,E. B.,American,1899-1985.
(See also Strunk,William and E. B. White)
White,Edmund,American,1940- .
White,Gilbert,English,1720-1793.
White,Patrick,Australian,1912-1990. Nobel Laureate
White,T. H.,English,1906-1984.
White,Theodore H.,American,1915-1986.
Whitehead,Alfred North,English,1861-1947.
(See also Whitehead,Alfred North and Russell,Bertrand)
Whitehead,Alfred North and Bertrand Russell,English,1861-1947 and 1872-1970.
(See also Whitehead,Alfred North and Russell,Bertrand)
Whitman,Walt,American,1819-1892.
Whittier,John Greenleaf,American,1807-1892.
Wideman,John Edgar,American,1941- .
Wiener,Norbert,American,1894-1964.
Wiesel,Elie,Romanian-American writing in French,1928- .
Wilbur,Richard,American,1921- .
Wilcox,James,American,1949- .
Wilde,Oscar,Irish,1854-1900.
Wilder,Thornton,American,1897-1975.
Williams,Tennessee,American,1911-1983.
Williams,Terry Tempest,American,1955- .
Williams,William Appleman,American,1921-1990.
Williams,William Carlos,American,1883-1963.
Williamson,Henry,English,1895-1977.
Wilmot,Chester,Australian,1911-1954.
Wilson,Angus,English,1913-1991.
Wilson,August,American,1945-2005.
Wilson,Edmund,American,1895-1972.
Wilson,Edward O.,American,1929- .
(See also Hoelldobler,Bert and Edward O. Wilson)
Winterson,Jeanette,English,1959- .
Wittfogel,Karl,German-American writing in English,1896-1988.
Wittgenstein,Ludwig,Austrian,1889-1941.
Wodehouse,P. G.,English,1881-1975.
Wolf,Christa,German,1929-2011.
Wolf,Naomi,American,1962- .
Wolfe,Thomas,American,1900-1938.
Wolfe,Tom,American,1931- .
Wolff,Tobias,American,1945- .
Wolff,Geoffrey,American,1937- .
Wolfram von Eschenbach,German,ca. 1170-ca. 1220.
Wollstonecraft,Mary,English,1759-1797.
Woodham-Smith,Cecil,Welsh,1896-1977.
Woodward,C. Vann,American,1908-1999.
Woolf,Virginia,English,1882-1941.
Woolman,John,American,1720-1772.
Wordsworth,Dorothy,English,1771-1855.
Wordsworth,William,English,1770-1850.
Worster,Donald,American,1941- .
Wouk,Herman,American,1915- .
Wrede,Patricia C.,American,1953- .
Wright,Charles,American,1935- .
Wright,Frank Lloyd,American,1867-1959.
Wright,James,American,1927-1980.
Wright,Jay,American,1935- .
Wright,Judith,Australian,1915-2000.
Wright,Martin,English,1930- .
Wright,Richard,American,1908-1960.
Wu Cheng'en (Wu Chengen),Chinese,1500-1582.
Wu Qingzi (Wu Ch'ing-tzu),Chinese,1701-1754.
Wyatt,Sir Thomas,English,1503-1542.
Wycherley,William,English,1641-1715.
Wylie,Elinor,American,1885-1928.
Wyndham,John,English,1903-1969.
X,Malcolm,American,1925-1965.
Xenophon,Greek,ca. 429-ca. 354 BCE.
Xie Lingyun,Chinese,385-433.
Xunzi (Hsun Tzu),Chinese,ca. 313-238 BCE.
Yamauchi,Wakako,American,1924- .
Yates,Frances,English,1899-1981.
Yates,Richard,American,1926-1992.
Yeats,William Butler,Irish,1865-1939. Nobel Laureate
Yehoshua,A. B.,Israeli,1936- .
Various Authors,Indians writing in Sanskrit,6th C. .
Yoshimoto,Banana,Japanese,1964- .
Yourcenar,Marguerite,French,1903-1987.
Yuan Mei,Chinese,1716-1798.
Yunus Emre,Turkish,1240?-1321?.
Zach,Nathan,Israeli,1930- .
Zagajewski,Adam,Polish,1945- .
Zamyatin,Yevgeny Ivanovich,Russian,1884-1937.
Zanzotto,Andrea,Italian,1921- .
Zeami,Japanese,1363-1443.
Various Authors,Parsis (Persian,later Indian) writing in Avestan,Parsis writing in Avestan,ca. 300 CE.
Zhu Xi,Chinese,1130-1200.
Zhuangzi,See Chuang-tzu
Zinn,Howard,American,1922-2010.
Various authors probably including Moses de Leon (c. 1240-1305),Jews in Spain writing in Hebrew and Aramaic,13th C.
Zola,Émile,French,1840-1902.
Zoshchenko,Mikhail,Russian,1895-1958.
Zweig,Stefan,Austrian,1881-1942.
