Text,Nationality,Coordinates,Date
The Yellow Wallpaper,United States,"37.09024,-95.712891",1860-01-01
Their Eyes Were Watching God,United States,"37.09024,-95.712891",1891-01-01
Theogony,Greece,"39.074208,21.824312",800 BCE.
Things Fall Apart,Nigeria,"9.081999,8.675277",1930-01-01
Two Treatises of Government,United Kingdom,"55.378051,-3.435973",1632-01-01
Utilitarianism,United Kingdom,"55.378051,-3.435973",1806-01-01
Utopia,United Kingdom,"55.378051,-3.435973",1478-01-01
Walden,United States,"37.09024,-95.712891",1817-01-01
Ways of Seeing,United Kingdom,"55.378051,-3.435973",1926-01-01
Works & Days,Greece,"39.074208,21.824312",800 BCE.
