New Rank,Reverse Order,Count,Text,Author-last,Nationality,Coordinates,Date
78,23,1202,Ways of Seeing,Berger,United Kingdom,"55.378051,-3.435973",1926-01-01
79,22,1199,Invisible Man,Ellison,United States,"37.09024,-95.712891",1914-01-01
80,21,1195,Nations and Nationalism,Gellner,United Kingdom,"55.378051,-3.435973",1925-01-01
81,20,1182,The White House,Bush,United States,"37.09024,-95.712891",1925-01-01
82,19,1181,Pride & Prejudice,Austen,United Kingdom,"55.378051,-3.435973",1775-01-01
83,18,1171,Their Eyes Were Watching God,Hurston,United States,"37.09024,-95.712891",1891-01-01
84,17,1170,The Rite of Spring,Stravinsky,Russia,"61.52401,105.318756",1882-01-01
85,16,1170,Medea,Euripides,Greece,"39.074208,21.824312",-486
86,15,1162,Macbeth,Shakespeare,United Kingdom,"55.378051,-3.435973",1564-01-01
87,14,1152,Brave New World,Huxley,United Kingdom,"55.378051,-3.435973",1894-01-01
88,13,1141,Othello,Shakespeare,United Kingdom,"55.378051,-3.435973",1564-01-01
89,12,1128,Common Sense,Paine,United Kingdom,"55.378051,-3.435973",1737-01-01
90,11,1117,The Analects,Confucius,China,"35.86166,104.195397",-553
91,10,1114,Physics,Walker,United States,"37.09024,-95.712891",1950-01-01
92,9,1105,The Love Song of J. Alfred Prufrock,Eliot,United Kingdom,"55.378051,-3.435973",1888-01-01
93,8,1102,The Protestant Ethic and the Spirit of Capitalism,Weber,Germany,"51.165691,10.451526",1864-01-01
94,7,1099,Calculus Early Transcendentals,Stewart,Canada,"56.130366,-106.346771",1941-01-01
95,6,1092,On the Genealogy of Morals,Nietzsche,Germany,"51.165691,10.451526",1844-01-01
96,5,1089,The End of History and the Last Man,Fukuyama,United States,"37.09024,-95.712891",1952-01-01
97,4,1088,Songs of Innocence,Blake,United Kingdom,"55.378051,-3.435973",1757-01-01
98,3,1081,Economics,Krugman,United States,"37.09024,-95.712891",
99,2,1064,Computer Networks,Tanenbaum,United States,"37.09024,-95.712891",1944-01-01
100,1,1064,Mrs. Dalloway,Woolf,United Kingdom,"55.378051,-3.435973",1882-01-01
